model,val_timestamp,MSE,RMSE,MAPE,sMAPE,MAE,Huber_loss
RNN_1_look48_overlap1,2008-01-01 06:00:00,4152.608301432265,64.4407347989784,56.382646202216534,134.16786828164976,53.402725556691486,52.90446472167969
RNN_1_look48_overlap1,2008-04-01 06:00:00,3064.8592469566815,55.361170931950866,37.270155218058235,104.29785346011909,35.01155327921113,34.52268600463867
RNN_1_look48_overlap1,2008-07-01 06:00:00,51830.829922257224,227.66385291094682,46.665640947926896,111.12941538059171,166.32350496629874,165.82350158691406
RNN_1_look48_overlap1,2008-10-01 06:00:00,36639.033593628476,191.41325344298517,48.65084902626921,133.16302686790294,140.8253979619344,140.3253936767578
RNN_1_look72_overlap1,2008-01-01 06:00:00,20451.163736897313,143.0075653135082,132.60031595352564,149.06147392572043,102.5198254624009,102.02230834960938
RNN_1_look72_overlap1,2008-04-01 06:00:00,2866.448627706475,53.53922513173379,28.59431877841383,101.99772719836709,33.877285883625355,33.37728500366211
RNN_1_look72_overlap1,2008-07-01 06:00:00,46204.312666910475,214.95188453909975,41.847011790831615,106.52739194955956,155.80990955988565,155.3201446533203
RNN_1_look72_overlap1,2008-10-01 06:00:00,27403.26000853686,165.5393004954922,46.242283783677934,129.67115905149754,122.87594600756962,122.37593841552734
RNN_1_look96_overlap1,2008-01-01 06:00:00,3562.4905561725973,59.686602819833844,45.97180961842876,132.7134621149323,54.307156540552775,53.807159423828125
RNN_1_look96_overlap1,2008-04-01 06:00:00,3046.6657163518908,55.196609645447346,29.628481125388085,102.99361051629286,33.06974064084391,32.57686233520508
RNN_1_look96_overlap1,2008-07-01 06:00:00,38768.28772987676,196.89664225140245,45.09489479833742,109.72763106697398,144.58496270895003,144.0849609375
RNN_1_look96_overlap1,2008-10-01 06:00:00,18766.8240062208,136.992058186673,38.61856441489645,123.13159750786336,98.55980938911438,98.059814453125
RNN_1_look48_overlap24,2008-01-01 06:00:00,40542.8388022722,201.35252370475072,95.13086843284245,168.6676120044369,156.6413020825386,156.1413116455078
RNN_1_look48_overlap24,2008-04-01 06:00:00,108707.20462385986,329.7077563902006,107.88019411468228,160.68734725148138,242.1635632748405,241.66357421875
RNN_1_look48_overlap24,2008-07-01 06:00:00,225326.59405845683,474.6857845548535,112.24717285486338,153.4697268066815,345.99426446874935,345.4942626953125
RNN_1_look48_overlap24,2008-10-01 06:00:00,118347.93097339117,344.0173410940082,85.93715212121444,163.12661727880135,249.37935347591838,248.8793487548828
RNN_1_look72_overlap36,2008-01-01 06:00:00,3971.0500409312695,63.01626806572466,55.758545596242904,134.55120676061478,51.409139551321665,50.90913772583008
RNN_1_look72_overlap36,2008-04-01 06:00:00,11559.620844464342,107.51567720320763,41.07196309526292,110.11192145159715,70.91997639704961,70.43001556396484
RNN_1_look72_overlap36,2008-07-01 06:00:00,8456.237022268457,91.95780022525798,33.71501916159715,97.95659134321878,75.7182610142231,75.21826171875
RNN_1_look72_overlap36,2008-10-01 06:00:00,9837.60154660779,99.18468403240387,38.29340795713692,116.30822122878956,69.63463485566899,69.14542388916016
RNN_1_look96_overlap48,2008-01-01 06:00:00,38036.297820636384,195.0289666194137,116.13059197840523,174.62398129974278,149.52398862282436,149.02638244628906
RNN_1_look96_overlap48,2008-04-01 06:00:00,106754.10107313936,326.7324610030956,158.69722616673002,171.02849015013516,241.7781884824733,241.2781982421875
RNN_1_look96_overlap48,2008-07-01 06:00:00,237076.3311870191,486.904848185987,153.53370032660257,164.22314232858682,359.2037696755429,358.7102966308594
RNN_1_look96_overlap48,2008-10-01 06:00:00,122965.02482913161,350.6636919173863,119.18658347344977,174.6455655081356,255.10901701812944,254.6126708984375
RNN_1_look48_overlap48,2008-01-01 06:00:00,32298.19539922693,179.7169869523383,104.96862919163026,172.07162034785404,135.96607869456213,135.46607971191406
RNN_1_look48_overlap48,2008-04-01 06:00:00,104853.75679646283,323.811298129733,142.66586846142246,174.374750237296,237.54468520462513,237.044677734375
RNN_1_look48_overlap48,2008-07-01 06:00:00,241087.23549213304,491.0063497472645,114.55643483559032,166.29561388626104,348.8656835023562,348.3656921386719
RNN_1_look48_overlap48,2008-10-01 06:00:00,121381.54701643503,348.3985462318048,109.60135427291686,175.73900553411494,247.9055692353845,247.40765380859375
RNN_1_look72_overlap72,2008-01-01 06:00:00,32339.668920536118,179.83233558105204,80.79516776486925,164.72894174399713,138.81148450930914,138.3114776611328
RNN_1_look72_overlap72,2008-04-01 06:00:00,102856.72190290778,320.7128340165198,99.5271618511282,159.17998585469684,232.8448893090089,232.3448944091797
RNN_1_look72_overlap72,2008-07-01 06:00:00,222686.81317442353,471.8970366239054,102.46469267420282,151.71609072689083,340.67722504317754,340.1778564453125
RNN_1_look72_overlap72,2008-10-01 06:00:00,113154.94995409746,336.3851214814613,77.58974945630118,160.82374037300758,236.53629404922324,236.0363006591797
RNN_1_look96_overlap96,2008-01-01 06:00:00,36700.16422871313,191.57286923965285,120.55774736575404,176.14966771046676,150.02128681629895,149.5212860107422
RNN_1_look96_overlap96,2008-04-01 06:00:00,106734.52660720126,326.7025047458333,157.35813001598555,172.71808110245016,243.47947664042314,242.97947692871094
RNN_1_look96_overlap96,2008-07-01 06:00:00,235786.03209250802,485.57803913738525,134.25348024912128,163.0962791155743,353.216611917913,352.7165832519531
RNN_1_look96_overlap96,2008-10-01 06:00:00,122985.14974553177,350.6923862098118,106.15814724495574,177.37623207181997,247.04445542726663,246.5444793701172
RNN_2_look48_overlap1,2008-01-01 06:00:00,37415.683390176906,193.43134024810175,189.71967432757035,154.26017767707802,143.02493999789158,142.5249481201172
RNN_2_look48_overlap1,2008-04-01 06:00:00,2859.137677664417,53.47090496395602,28.733340961590276,101.93021615808406,34.31316886872053,33.813167572021484
RNN_2_look48_overlap1,2008-07-01 06:00:00,33288.93048701793,182.45254310920944,47.433042488982466,111.91963613365192,137.50245877797406,137.00283813476562
RNN_2_look48_overlap1,2008-10-01 06:00:00,2286.5719606480247,47.818113311255026,24.85641295553802,109.07109834793178,36.936776124214134,36.44443130493164
RNN_2_look72_overlap1,2008-01-01 06:00:00,72765.77824204513,269.7513266733736,233.90456333622635,153.30449688888723,235.25437923908234,234.75437927246094
RNN_2_look72_overlap1,2008-04-01 06:00:00,4030.8556344823187,63.489019794625264,39.57432782364236,105.80950163203669,47.896331586365896,47.40022277832031
RNN_2_look72_overlap1,2008-07-01 06:00:00,37436.479390070235,193.48508828865917,50.32131324463749,111.56384120170308,156.6279285490513,156.1279296875
RNN_2_look72_overlap1,2008-10-01 06:00:00,3066.468622456888,55.375704261498,29.825318981238457,111.13314363509022,47.78475801706313,47.284759521484375
RNN_2_look96_overlap1,2008-01-01 06:00:00,44744.02012064511,211.5278235141777,178.9877143652042,145.7585866980396,164.59719184925157,164.09719848632812
RNN_2_look96_overlap1,2008-04-01 06:00:00,5448.474496752372,73.81378256634984,65.36779333518942,113.8711128091468,60.87261547505855,60.37807846069336
RNN_2_look96_overlap1,2008-07-01 06:00:00,42491.61453345547,206.13494253390294,43.77790644704847,107.60930548024767,152.33916701773802,151.8391571044922
RNN_2_look96_overlap1,2008-10-01 06:00:00,8482.005567031081,92.09780435510437,55.76582729723808,119.68211076957398,78.06394421219825,77.5639419555664
RNN_2_look48_overlap24,2008-01-01 06:00:00,63000.620626117954,250.99924427399768,141.31102219072773,173.87446165066203,212.52379187027614,212.02378845214844
RNN_2_look48_overlap24,2008-04-01 06:00:00,126651.31788641158,355.88104457305894,108.16367625232249,158.57415618491623,274.07348206018406,273.573486328125
RNN_2_look48_overlap24,2008-07-01 06:00:00,249383.200640313,499.3828197288259,131.10618232446262,155.72240185263698,372.8180434842904,372.3180236816406
RNN_2_look48_overlap24,2008-10-01 06:00:00,129821.4537906084,360.30744342936964,99.26693297668848,166.10528048766972,276.67774933894475,276.1777648925781
RNN_2_look72_overlap36,2008-01-01 06:00:00,11579.457890100857,107.6078895346473,53.03236327655674,135.62413379069233,90.28029629270236,89.7802963256836
RNN_2_look72_overlap36,2008-04-01 06:00:00,14178.03248603902,119.07154356116754,57.50168160484604,122.47161083521067,95.85856624523798,95.35857391357422
RNN_2_look72_overlap36,2008-07-01 06:00:00,30382.352926868247,174.305343942371,50.52145527254428,106.07236691575517,137.04679683526356,136.5467987060547
RNN_2_look72_overlap36,2008-10-01 06:00:00,13833.34568268938,117.61524426148755,55.27771235675628,121.88439207037626,98.00342519283295,97.50341796875
RNN_2_look96_overlap48,2008-01-01 06:00:00,90367.13031181895,300.61126111943804,118.08351774782628,165.7437953302346,227.60257103363674,227.1025848388672
RNN_2_look96_overlap48,2008-04-01 06:00:00,143628.92179593458,378.9840653588678,269.22253746914066,157.6317015406588,305.06021542867023,304.5602111816406
RNN_2_look96_overlap48,2008-07-01 06:00:00,258482.24191516623,508.41148877180797,167.85039558948728,154.60177197623875,402.89671963532766,402.3966979980469
RNN_2_look96_overlap48,2008-10-01 06:00:00,166418.5756409318,407.9443290951987,201.12281137530306,159.77137629469348,327.37872680137554,326.8787536621094
RNN_2_look48_overlap48,2008-01-01 06:00:00,114697.59356334219,338.6703316845782,198.64186674787874,161.13885632535448,269.7474533212185,269.2474670410156
RNN_2_look48_overlap48,2008-04-01 06:00:00,186850.9199391296,432.26255902995996,357.0694054674706,156.58092014922568,360.09990297677615,359.60302734375
RNN_2_look48_overlap48,2008-07-01 06:00:00,302103.5614394448,549.6394831518609,206.7120944239769,149.52513373087507,465.6284353017807,465.1284484863281
RNN_2_look48_overlap48,2008-10-01 06:00:00,232944.5986146206,482.64334514693206,192.13200628557374,165.98998778310587,415.877889174819,415.3779296875
RNN_2_look72_overlap72,2008-01-01 06:00:00,63329.35579327936,251.6532451475231,164.3507379735461,181.16250418056345,206.88278771678605,206.3827667236328
RNN_2_look72_overlap72,2008-04-01 06:00:00,146088.6017664522,382.2153866165675,159.80529174030414,173.80482470661568,292.83064099972444,292.3306579589844
RNN_2_look72_overlap72,2008-07-01 06:00:00,261339.23283307417,511.2134904646729,158.48733674577244,168.93000538604502,386.17749170253666,385.677490234375
RNN_2_look72_overlap72,2008-10-01 06:00:00,153511.3725199617,391.80527372658185,129.86394530652635,177.09697052137003,298.90702261437974,298.4070129394531
RNN_2_look96_overlap96,2008-01-01 06:00:00,86538.48052325002,294.1742349752099,129.58031131382072,159.9640766887482,222.27406693021456,221.7740478515625
RNN_2_look96_overlap96,2008-04-01 06:00:00,149716.85639370445,386.93262513479584,276.5264106091015,161.56824966862854,314.5024835668007,314.0024719238281
RNN_2_look96_overlap96,2008-07-01 06:00:00,261166.46480058754,511.044484170006,215.64152229889976,157.89486698694483,415.13008711472156,414.631591796875
RNN_2_look96_overlap96,2008-10-01 06:00:00,170060.5607222418,412.38399668542155,171.8619625947184,165.25102964901254,334.11996267755825,333.6199645996094
LSTM_1_look48_overlap1,2008-01-01 06:00:00,1747.2582200135619,41.80021794217779,25.377951561072436,129.59151082222118,34.91766153097153,34.417659759521484
LSTM_1_look48_overlap1,2008-04-01 06:00:00,3639.2580056875454,60.326262984603524,23.93168942270262,102.58634021426396,37.38231988728047,36.888240814208984
LSTM_1_look48_overlap1,2008-07-01 06:00:00,3952.030825151795,62.865179751208814,30.67350296438856,92.87780594388873,51.90516746401787,51.40517044067383
LSTM_1_look48_overlap1,2008-10-01 06:00:00,1319.0588448032893,36.31884971751293,10.74796646815747,105.69823888473573,27.761294597446298,27.2970027923584
LSTM_1_look72_overlap1,2008-01-01 06:00:00,1413.0448932247352,37.590489398579734,20.97732894214457,128.1126207864129,32.200475772581996,31.70769691467285
LSTM_1_look72_overlap1,2008-04-01 06:00:00,3388.013687020551,58.20664641620019,29.34069136337083,102.67506215072713,39.027043158511326,38.527042388916016
LSTM_1_look72_overlap1,2008-07-01 06:00:00,4241.096023737419,65.12369786596443,22.548612444886274,88.33170434899247,53.62286790599427,53.12287521362305
LSTM_1_look72_overlap1,2008-10-01 06:00:00,1578.406570211602,39.7291652342659,14.585300785977227,108.26317084909608,31.52749449580908,31.03289794921875
LSTM_1_look96_overlap1,2008-01-01 06:00:00,2372.5168992668555,48.708488985667124,37.53051215097935,131.46805432800568,44.334414706230156,43.83441162109375
LSTM_1_look96_overlap1,2008-04-01 06:00:00,2995.0579864929828,54.727122950991884,24.705008071780735,101.29506627015996,31.33787450214227,30.841684341430664
LSTM_1_look96_overlap1,2008-07-01 06:00:00,11060.53977046794,105.16910083512144,41.46233463287163,105.55281321941197,86.50301152785619,86.00301361083984
LSTM_1_look96_overlap1,2008-10-01 06:00:00,10663.424585739214,103.26385904922988,26.813135877572265,115.7601529906225,69.1864784650753,68.69229888916016
LSTM_1_look48_overlap24,2008-01-01 06:00:00,43094.377399510515,207.5918529218103,97.36063156433609,166.6739557542255,164.20808490278822,163.7080841064453
LSTM_1_look48_overlap24,2008-04-01 06:00:00,103282.76500822608,321.3763603755355,146.41531066568692,151.1724481973891,251.3791437959671,250.879150390625
LSTM_1_look48_overlap24,2008-07-01 06:00:00,194911.05393351847,441.4873202409311,145.75087472100515,138.2051592577188,335.56936175982156,335.0710754394531
LSTM_1_look48_overlap24,2008-10-01 06:00:00,116978.58932401535,342.02132875599347,94.25212866017843,155.05749357673366,261.7893130524953,261.289306640625
LSTM_1_look72_overlap36,2008-01-01 06:00:00,5731.4840763431375,75.70656560922004,49.62492493551573,136.4393826729453,59.503859363297614,59.00592041015625
LSTM_1_look72_overlap36,2008-04-01 06:00:00,5669.230442261141,75.29429222896741,57.785238743882374,106.72439448774931,54.91326152036587,54.41486740112305
LSTM_1_look72_overlap36,2008-07-01 06:00:00,5689.154090656972,75.42648136203208,26.483110362851058,87.80054385326747,64.37841661671797,63.87908935546875
LSTM_1_look72_overlap36,2008-10-01 06:00:00,6389.615229822036,79.93506883603739,39.741018983050985,114.10952288837655,60.60296618709962,60.10853958129883
LSTM_1_look96_overlap48,2008-01-01 06:00:00,39103.971347001796,197.74724106040466,130.56894484853868,179.31309934340533,149.8799335675252,149.38888549804688
LSTM_1_look96_overlap48,2008-04-01 06:00:00,112784.96828748134,335.83473359300007,201.6004314040515,172.48979380873752,257.2103132683039,256.7127380371094
LSTM_1_look96_overlap48,2008-07-01 06:00:00,238009.64691644427,487.86232373123903,174.41566601301162,164.203817609052,370.1658942939342,369.6675109863281
LSTM_1_look96_overlap48,2008-10-01 06:00:00,131255.96494503788,362.29265096747116,138.61767753423356,175.33149449980036,269.5478637943914,269.0516662597656
LSTM_1_look48_overlap48,2008-01-01 06:00:00,37843.22481123951,194.53335141111282,124.14791702629114,177.82984898680704,147.70801811289041,147.2154083251953
LSTM_1_look48_overlap48,2008-04-01 06:00:00,110681.90688279015,332.688904057214,189.1974337259799,171.87912355020404,253.6358373639981,253.13645935058594
LSTM_1_look48_overlap48,2008-07-01 06:00:00,237528.54620211225,487.36900414584454,175.6747072143179,163.8270465540167,369.3508980582407,368.8553466796875
LSTM_1_look48_overlap48,2008-10-01 06:00:00,129845.23233082045,360.34043948857646,134.1993041884948,173.96078306730573,267.71370059241855,267.2137145996094
LSTM_1_look72_overlap72,2008-01-01 06:00:00,30925.555862088444,175.8566343988433,80.78636979815033,165.62516077462195,138.44040327926476,137.94039916992188
LSTM_1_look72_overlap72,2008-04-01 06:00:00,100427.39212167614,316.9028117920006,158.97396412418593,148.5685698287389,258.25428010682265,257.7542724609375
LSTM_1_look72_overlap72,2008-07-01 06:00:00,197571.8020511271,444.4904971437827,164.16269466450498,132.37477825892225,354.52764088789627,354.0276184082031
LSTM_1_look72_overlap72,2008-10-01 06:00:00,111286.38371398627,333.5961386377041,105.58615601538082,151.6426085002244,269.6540132208665,269.1540222167969
LSTM_1_look96_overlap96,2008-01-01 06:00:00,34471.153578711215,185.6640880157259,115.96154402420424,180.48274733906027,136.0919441307212,135.6004638671875
LSTM_1_look96_overlap96,2008-04-01 06:00:00,112384.38567957112,335.2378046694184,186.57959266397387,173.42238889681437,253.37546941357354,252.8754425048828
LSTM_1_look96_overlap96,2008-07-01 06:00:00,239351.52390995485,489.23565273797743,169.34375875033854,164.31468959730717,368.19623399565626,367.6961975097656
LSTM_1_look96_overlap96,2008-10-01 06:00:00,130367.6611454885,361.06462184142123,128.90260157010778,176.9705692031701,262.629563776056,262.1298522949219
LSTM_2_look48_overlap1,2008-01-01 06:00:00,1052.9419662803332,32.449067263641545,16.96080676539047,126.68210669166878,19.34567643105984,18.84934425354004
LSTM_2_look48_overlap1,2008-04-01 06:00:00,2799.7661653494074,52.91281664539705,22.684897459558993,100.75767909502642,30.83440339571486,30.348464965820312
LSTM_2_look48_overlap1,2008-07-01 06:00:00,4342.246153898109,65.89572181787,27.232884209479803,91.53182002023618,52.927537336051465,52.42803955078125
LSTM_2_look48_overlap1,2008-10-01 06:00:00,5649.405629462201,75.1625280938727,36.66792656519575,123.13225191122106,57.73197460463271,57.240814208984375
LSTM_2_look72_overlap1,2008-01-01 06:00:00,930.3299166701718,30.501310081210804,20.029692716814655,128.44961299985184,20.930052723983923,20.430051803588867
LSTM_2_look72_overlap1,2008-04-01 06:00:00,3260.2091041593,57.098240814926164,33.3211493237834,102.61536246030055,34.07766459226608,33.577667236328125
LSTM_2_look72_overlap1,2008-07-01 06:00:00,6518.121722045449,80.73488540925446,25.831568221077323,91.40705752911563,64.0756287930409,63.57563400268555
LSTM_2_look72_overlap1,2008-10-01 06:00:00,7329.960382050883,85.61518780012622,32.54401496135102,120.63128146314017,61.68139837955436,61.1949462890625
LSTM_2_look96_overlap1,2008-01-01 06:00:00,1144.2108079013058,33.82618524015538,26.90479414152393,129.96273483906182,23.0035240895922,22.539392471313477
LSTM_2_look96_overlap1,2008-04-01 06:00:00,3217.405874507851,56.72218150342819,21.846298942548444,101.73919482782597,35.207709782663734,34.7242431640625
LSTM_2_look96_overlap1,2008-07-01 06:00:00,4512.171415778248,67.17269844049923,20.30590135424062,86.3402917801892,52.005400946935026,51.5064697265625
LSTM_2_look96_overlap1,2008-10-01 06:00:00,3792.4675345852534,61.58301336070892,28.325218810220875,117.04558911837475,47.80761173764865,47.308258056640625
LSTM_2_look48_overlap24,2008-01-01 06:00:00,43629.28745178719,208.8762491327992,116.48753604457094,188.8615073313171,149.65204451779525,149.15203857421875
LSTM_2_look48_overlap24,2008-04-01 06:00:00,124766.04406246512,353.2223719733295,102.04676341989882,172.6874629409318,242.93199503334858,242.4320068359375
LSTM_2_look48_overlap24,2008-07-01 06:00:00,218144.8143919066,467.0597546266501,121.3444971323526,145.0826925772659,333.5131307975451,333.0131530761719
LSTM_2_look48_overlap24,2008-10-01 06:00:00,130941.73546814943,361.85872307870295,89.85708689538437,174.368057775293,246.43461250260472,245.9375457763672
LSTM_2_look72_overlap36,2008-01-01 06:00:00,1178.994438364948,34.33648843963151,18.040928874382274,127.81544963684598,23.248321720448633,22.769956588745117
LSTM_2_look72_overlap36,2008-04-01 06:00:00,4742.824148586597,68.86816498634617,26.003449013688133,101.86793687551142,43.7485213632385,43.25725173950195
LSTM_2_look72_overlap36,2008-07-01 06:00:00,3459.2065316588923,58.81501960944068,21.407586048542374,83.88027198527831,43.0625410425663,42.562538146972656
LSTM_2_look72_overlap36,2008-10-01 06:00:00,1507.4732462308973,38.826192785681386,22.773523514428692,108.54553038900347,31.05434012214343,30.55434226989746
LSTM_2_look96_overlap48,2008-01-01 06:00:00,36326.42241363422,190.5949170718732,106.77853695270994,190.87668132341744,134.01154790245616,133.52642822265625
LSTM_2_look96_overlap48,2008-04-01 06:00:00,119989.34946144628,346.39478844440816,136.93995462769948,179.21723073620183,242.16102134913206,241.6610107421875
LSTM_2_look96_overlap48,2008-07-01 06:00:00,245678.07627689652,495.65923402767,134.51315660035016,168.73589762294435,354.255589744548,353.755615234375
LSTM_2_look96_overlap48,2008-10-01 06:00:00,137191.57879759718,370.39381581986106,108.0745721523306,184.45900552901293,251.92347576955956,251.42347717285156
LSTM_2_look48_overlap48,2008-01-01 06:00:00,37814.95687724777,194.4606820857311,117.01468770815538,184.8969639351657,141.54569252123437,141.0457000732422
LSTM_2_look48_overlap48,2008-04-01 06:00:00,117970.7650860366,343.4687250479097,166.22922784727587,179.04193902952227,249.25096377412478,248.7509765625
LSTM_2_look48_overlap48,2008-07-01 06:00:00,246321.7946230242,496.30816497718854,182.7282929075237,166.2413980699598,378.08179808860024,377.581787109375
LSTM_2_look48_overlap48,2008-10-01 06:00:00,132649.50464379825,364.2107969895981,121.22808973068067,180.93325345534083,255.87373355207345,255.3737335205078
LSTM_2_look72_overlap72,2008-01-01 06:00:00,37113.19928706473,192.64786343758067,95.2564890256811,173.3056454062846,149.25519273837406,148.75518798828125
LSTM_2_look72_overlap72,2008-04-01 06:00:00,108192.82675633983,328.92678023587536,123.11673330028319,160.83276808014506,238.75217482805252,238.25218200683594
LSTM_2_look72_overlap72,2008-07-01 06:00:00,216075.9453565892,464.83969855917985,117.0208844209331,145.36062022992985,330.7353460849325,330.2353515625
LSTM_2_look72_overlap72,2008-10-01 06:00:00,121717.77157368288,348.880741190572,95.66289027252138,162.6775681634202,249.79876708673933,249.29876708984375
LSTM_2_look96_overlap96,2008-01-01 06:00:00,52255.30597350469,228.59419496895518,154.06387030968247,197.6139465678913,161.02778297275304,160.5277862548828
LSTM_2_look96_overlap96,2008-04-01 06:00:00,118037.4556337307,343.56579520337976,120.69537537138307,178.60849341870028,241.83591887831687,241.3393096923828
LSTM_2_look96_overlap96,2008-07-01 06:00:00,235961.50853332356,485.7586937290197,172.0950897260613,162.18967482055885,369.2487884813548,368.748779296875
LSTM_2_look96_overlap96,2008-10-01 06:00:00,126486.58325812874,355.64952306748387,116.10303772911017,175.1658455047158,257.7981011786591,257.30743408203125
